Log file open, 12/08/22 11:44:47
[2022.12.08-18.28.35:712][886]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-18.28.36:122][912]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-18.28.36:139][912]LogBlueprint: Error: [AssetLog] D:\Academico\ThirdPerson_Proyecto\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a CheatManager, therefore ' Target ' must have a connection.
[2022.12.08-18.28.36:248][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.12.08-18.28.49:220][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.28.49:325][633]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-18.28.49:326][633]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter6BDE9C794A1B9F817CF01CA8D8127187.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-18.28.49:334][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 3.11 sec)
[2022.12.08-18.28.49:350][633]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-18.28.49:350][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-18.28.49:893][668]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-18.28.50:012][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.08-18.28.50:936][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.28.51:039][708]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-18.28.51:039][708]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacter33BC677B43C7A67E8F2298AB9DD1F578.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-18.28.51:049][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 3.23 sec)
[2022.12.08-18.28.51:057][708]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-18.28.51:058][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-18.29.22:891][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.29.22:991][620]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-18.29.22:992][620]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacterD513182D4536917A22733AB821BA8DCD.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-18.29.23:000][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 3.34 sec)
[2022.12.08-18.29.23:007][620]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-18.29.23:007][620]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-18.29.39:749][651]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-18.29.39:883][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.08-18.29.44:952][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-18.29.44:960][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-18.29.44:960][944]PIE: New page: PIE session: MainLevel (8 dic. 2022 6:29:44)
[2022.12.08-18.29.44:982][944]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-18.29.44:985][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003195s)
[2022.12.08-18.29.44:985][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.003279s)
[2022.12.08-18.29.44:985][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-18.29.44:985][944]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-18.29.44:986][944]LogPlayLevel: PIE: World Init took: (0.000763s)
[2022.12.08-18.29.45:041][944]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2022.12.08-18.29.45:045][944]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.08-18.29.45:045][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-18.29.45:045][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-18.29.45:045][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-18.29.45:045][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-18.29.45:045][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-18.29.45:045][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-18.29.45:045][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-18.29.45:045][944]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-18.29.45:046][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-18.29.45:046][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-18.29.45:046][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-18.29.45:047][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-18.29.45:078][944]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-18.29.45:078][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-18.29.45:078][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-18.29.45:078][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-18.29.45:079][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.08-18.29.45:079][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.08-18.29.45:081][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.08-18.29.45:081][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.08-18.29.45:081][944]LogInit: FAudioDevice initialized.
[2022.12.08-18.29.45:081][944]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2022.12.08-18.29.45:083][944]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-18.29.45:084][944]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.08-12.29.45
[2022.12.08-18.29.45:084][944]LogWorld: Bringing up level for play took: 0.000966
[2022.12.08-18.29.45:087][944]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.08-18.29.45:092][944]PIE: Server logged in
[2022.12.08-18.29.45:093][944]PIE: Play in editor total start time 0.132 seconds.
[2022.12.08-18.29.56:681][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.29.56:681][574]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-18.29.56:682][574]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-18.29.56:682][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.29.56:688][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-18.29.56:696][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.29.56:753][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-18.29.56:753][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.08-18.29.56:755][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.08-18.29.56:779][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.29.56:782][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.08-18.29.56:834][575]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.08-18.32.04:431][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.32.04:537][966]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-18.32.04:538][966]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacterC25D66F042D7886DB3C578AA3EEC29E0.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-18.32.04:545][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 3.45 sec)
[2022.12.08-18.32.04:559][966]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-18.32.04:559][966]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-18.32.05:110][998]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.08-18.32.05:240][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.12.08-18.32.06:285][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-18.32.06:394][ 43]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.08-18.32.06:394][ 43]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/BP_ThirdPersonCharacterC6003D284BDE107F1AE759BDB9C2D8B1.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.08-18.32.06:401][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 3.57 sec)
[2022.12.08-18.32.06:417][ 43]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.08-18.32.06:417][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-18.32.11:444][346]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-18.32.11:452][346]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-18.32.11:452][346]PIE: New page: PIE session: MainLevel (8 dic. 2022 6:32:11)
[2022.12.08-18.32.11:481][346]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-18.32.11:484][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002942s)
[2022.12.08-18.32.11:484][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.002984s)
[2022.12.08-18.32.11:485][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-18.32.11:485][346]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-18.32.11:485][346]LogPlayLevel: PIE: World Init took: (0.000647s)
[2022.12.08-18.32.11:535][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.12.08-18.32.11:538][346]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.08-18.32.11:538][346]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-18.32.11:538][346]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-18.32.11:538][346]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-18.32.11:538][346]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-18.32.11:538][346]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-18.32.11:538][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-18.32.11:538][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-18.32.11:538][346]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-18.32.11:539][346]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-18.32.11:539][346]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-18.32.11:539][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-18.32.11:540][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-18.32.11:571][346]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-18.32.11:571][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-18.32.11:571][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-18.32.11:571][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-18.32.11:573][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.08-18.32.11:573][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.08-18.32.11:574][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.08-18.32.11:575][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.08-18.32.11:575][346]LogInit: FAudioDevice initialized.
[2022.12.08-18.32.11:575][346]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2022.12.08-18.32.11:577][346]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-18.32.11:578][346]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.08-12.32.11
[2022.12.08-18.32.11:578][346]LogWorld: Bringing up level for play took: 0.001003
[2022.12.08-18.32.11:580][346]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.08-18.32.11:585][346]PIE: Server logged in
[2022.12.08-18.32.11:586][346]PIE: Play in editor total start time 0.134 seconds.
[2022.12.08-18.32.13:039][424]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-18.32.13:039][424]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.08-18.32.14:093][481]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.08-18.32.14:093][481]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.08-18.32.14:899][528]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-18.32.14:900][528]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.08-18.32.20:752][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.32.20:752][874]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-18.32.20:752][874]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-18.32.20:752][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.32.20:762][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-18.32.20:770][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-18.32.20:819][874]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-18.32.20:820][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.08-18.32.20:821][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.08-18.32.20:837][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-18.32.20:840][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.08-18.32.20:875][875]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.08-18.32.25:306][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-18.32.25:314][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-18.32.25:314][168]PIE: New page: PIE session: MainLevel (8 dic. 2022 6:32:25)
[2022.12.08-18.32.25:314][168]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-18.32.25:317][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003282s)
[2022.12.08-18.32.25:317][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.003325s)
[2022.12.08-18.32.25:317][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-18.32.25:319][168]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-18.32.25:319][168]LogPlayLevel: PIE: World Init took: (0.002105s)
[2022.12.08-18.32.25:372][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.08-18.32.25:374][168]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.08-18.32.25:374][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-18.32.25:374][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-18.32.25:374][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-18.32.25:374][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-18.32.25:374][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-18.32.25:374][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-18.32.25:374][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-18.32.25:374][168]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-18.32.25:375][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-18.32.25:375][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-18.32.25:375][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-18.32.25:377][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-18.32.25:409][168]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-18.32.25:410][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-18.32.25:410][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-18.32.25:410][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
