Log file open, 12/07/22 19:01:39
[2022.12.08-01.28.21:766][164]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.28.22:984][204]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.22:984][204]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.22:984][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.22:984][204]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.28.23:079][208]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.08-01.28.23:079][208]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.23:079][208]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.28.23:079][208]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.23:079][208]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.28.27:677][414]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.27:677][414]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.27:677][414]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.28.28:920][456]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.08-01.28.28:920][456]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.28:920][456]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.28.28:920][456]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.28:920][456]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.28.31:173][555]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.31:173][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.31:173][555]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.28.32:284][594]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.32:284][594]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.32:284][594]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.32:284][594]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.28.32:378][598]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.08-01.28.32:378][598]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.32:378][598]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.28.32:378][598]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.32:378][598]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.28.39:326][916]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.39:326][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.39:326][916]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.28.40:441][954]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.40:441][954]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.40:441][954]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.40:441][954]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.28.40:533][958]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.08-01.28.40:533][958]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.40:533][958]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.28.40:533][958]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.40:533][958]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.28.42:157][ 29]LogSlate: Window 'Color Picker' being destroyed
[2022.12.08-01.28.42:162][ 29]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.42:162][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.42:162][ 29]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.28.42:194][ 31]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.08-01.28.42:194][ 31]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.42:194][ 31]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.28.42:194][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.42:194][ 31]MaterialEditorStats: Shader Count: 2
[2022.12.08-01.28.43:987][108]LogMaterialEditor: Saving and Compiling material M_Brown
[2022.12.08-01.28.44:534][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.08-01.28.45:318][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.08-01.28.45:326][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-01.28.47:126][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProtoMaterials/M_Brown" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/ProtoMaterials/M_Brown.uasset" SILENT=true
[2022.12.08-01.28.47:127][108]LogSavePackage: Moving output files for package: /Game/ProtoMaterials/M_Brown
[2022.12.08-01.28.47:127][108]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/M_Brown8C5B06AB4B9560BC5FFD748462635FCB.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ProtoMaterials/M_Brown.uasset'
[2022.12.08-01.28.47:134][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.80 sec (total: 8.93 sec)
[2022.12.08-01.28.47:136][108]AssetCheck: New page: Asset Save: M_Brown
[2022.12.08-01.28.47:136][108]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ProtoMaterials/M_Brown.M_Brown
[2022.12.08-01.28.47:137][108]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.08-01.28.47:137][108]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.47:137][108]MaterialEditorStats: MaxSampler: 260 instructions
[2022.12.08-01.28.47:137][108]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-01.28.47:137][108]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.47:137][108]MaterialEditorStats: Shader Count: 16
[2022.12.08-01.28.47:974][142]LogSlate: Window 'M_Brown' being destroyed
[2022.12.08-01.28.47:990][142]LogSlate: Window 'M_Brown' being destroyed
[2022.12.08-01.28.48:021][142]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.08-01.28.48:021][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-01.28.52:819][484]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ProtoMaterials/M_Blue.M_Blue
[2022.12.08-01.28.52:824][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-01.28.52:961][484]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.52:961][484]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.52:961][484]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.28.52:971][484]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.08-01.28.54:188][524]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.54:189][524]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.54:189][524]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.54:189][524]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.28.54:347][528]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-01.28.54:347][528]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.54:347][528]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.28.54:347][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.54:347][528]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.28.55:453][571]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.55:453][571]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.55:453][571]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.28.56:588][613]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-01.28.56:588][613]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.28.56:588][613]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.28.56:588][613]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.56:588][613]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.28.59:260][724]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.28.59:260][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.28.59:261][724]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.29.00:451][763]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.08-01.29.00:451][763]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.29.00:451][763]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.29.00:451][763]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.00:451][763]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.29.01:613][813]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.29.01:613][813]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.01:613][813]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.29.02:705][850]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.29.02:705][850]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.29.02:705][850]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.02:705][850]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.29.02:798][854]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.08-01.29.02:798][854]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.29.02:798][854]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.29.02:798][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.02:798][854]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.29.03:099][865]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.29.03:099][865]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.03:099][865]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.29.04:295][906]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.29.04:295][906]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.29.04:295][906]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.04:295][906]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.29.04:369][909]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.08-01.29.04:369][909]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.29.04:369][909]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.29.04:369][909]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.04:369][909]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.29.04:614][917]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.29.04:614][917]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.04:614][917]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.29.05:614][948]LogSlate: Window 'Color Picker' being destroyed
[2022.12.08-01.29.05:853][955]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.29.05:853][955]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.29.05:853][955]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.05:853][955]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.29.05:970][958]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.08-01.29.05:970][958]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.29.05:970][958]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.29.05:970][958]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.05:970][958]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.29.08:066][ 47]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.29.08:066][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.08:066][ 47]MaterialEditorStats: Shader Count: 0
[2022.12.08-01.29.09:117][ 85]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.29.09:117][ 85]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-01.29.09:117][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.09:117][ 85]MaterialEditorStats: Shader Count: 3
[2022.12.08-01.29.09:210][ 89]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.29.09:210][ 89]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.29.09:210][ 89]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-01.29.09:210][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.09:210][ 89]MaterialEditorStats: Shader Count: 4
[2022.12.08-01.29.11:268][182]LogMaterialEditor: Saving and Compiling material M_Blue
[2022.12.08-01.29.11:826][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.08-01.29.12:596][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.08-01.29.12:606][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-01.29.14:590][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ProtoMaterials/M_Blue" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/ProtoMaterials/M_Blue.uasset" SILENT=true
[2022.12.08-01.29.14:592][182]LogSavePackage: Moving output files for package: /Game/ProtoMaterials/M_Blue
[2022.12.08-01.29.14:592][182]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/M_Blue41D57F154D94C4C34F0697BBE275276D.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/ProtoMaterials/M_Blue.uasset'
[2022.12.08-01.29.14:599][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.99 sec (total: 10.9 sec)
[2022.12.08-01.29.14:601][182]AssetCheck: New page: Asset Save: M_Blue
[2022.12.08-01.29.14:601][182]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ProtoMaterials/M_Blue.M_Blue
[2022.12.08-01.29.14:603][182]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-01.29.14:603][182]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-01.29.14:603][182]MaterialEditorStats: MaxSampler: 264 instructions
[2022.12.08-01.29.14:603][182]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-01.29.14:603][182]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-01.29.14:603][182]MaterialEditorStats: Shader Count: 16
[2022.12.08-01.29.15:559][221]LogSlate: Window 'M_Blue' being destroyed
[2022.12.08-01.29.15:573][221]LogSlate: Window 'M_Blue' being destroyed
[2022.12.08-01.29.15:578][221]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.08-01.29.15:578][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-01.31.05:808][888]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/BuildingWorlds/LevelEditor?utm_source=editor&utm_medium=docs&utm_campaign=help_menu
[2022.12.08-01.32.20:773][802]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-01.32.20:779][802]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-01.32.20:779][802]PIE: New page: PIE session: MainLevel (7 dic. 2022 13:32:20)
[2022.12.08-01.32.20:779][802]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-01.32.20:783][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003743s)
[2022.12.08-01.32.20:783][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.003805s)
[2022.12.08-01.32.20:783][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-01.32.20:784][802]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-01.32.20:784][802]LogPlayLevel: PIE: World Init took: (0.001321s)
[2022.12.08-01.32.20:805][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.08-01.32.20:809][802]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.08-01.32.20:810][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-01.32.20:810][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-01.32.20:810][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-01.32.20:810][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-01.32.20:810][802]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-01.32.20:810][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-01.32.20:810][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-01.32.20:810][802]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-01.32.20:810][802]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-01.32.20:810][802]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-01.32.20:810][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-01.32.20:812][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-01.32.20:842][802]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-01.32.20:842][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-01.32.20:842][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-01.32.20:842][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-01.32.20:843][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.08-01.32.20:843][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.08-01.32.20:845][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.08-01.32.20:845][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.08-01.32.20:845][802]LogInit: FAudioDevice initialized.
[2022.12.08-01.32.20:845][802]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.08-01.32.20:848][802]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-01.32.20:849][802]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.07-19.32.20
[2022.12.08-01.32.20:849][802]LogWorld: Bringing up level for play took: 0.000943
