Log file open, 12/08/22 15:43:07
[2022.12.08-21.52.48:903][168]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.12.08-21.52.48:903][168]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.12.08-21.52.48:903][168]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-21.52.48:903][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-21.52.48:903][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-21.52.48:903][168]MaterialEditorStats: Shader Count: 1
[2022.12.08-21.52.48:991][172]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2022.12.08-21.52.48:991][172]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.12.08-21.52.48:991][172]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.12.08-21.52.48:991][172]MaterialEditorStats: Texture samplers: 1/16
[2022.12.08-21.52.48:991][172]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-21.52.48:991][172]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-21.52.48:991][172]MaterialEditorStats: Shader Count: 2
[2022.12.08-21.52.49:005][173]LogMaterialEditor: Saving and Compiling material M_MinimapTarget
[2022.12.08-21.52.49:636][173]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.08-21.52.49:823][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.08-21.52.49:916][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-21.52.51:581][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/M_MinimapTarget" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/M_MinimapTarget.uasset" SILENT=true
[2022.12.08-21.52.51:582][173]LogSavePackage: Moving output files for package: /Game/HUD/M_MinimapTarget
[2022.12.08-21.52.51:582][173]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/M_MinimapTarget4C681C98497B573D9CCC138F7252BB0A.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/M_MinimapTarget.uasset'
[2022.12.08-21.52.51:588][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.67 sec (total: 8.02 sec)
[2022.12.08-21.52.51:595][173]AssetCheck: New page: Asset Save: M_MinimapTarget
[2022.12.08-21.52.51:595][173]LogContentValidation: Display: Validating /Script/Engine.Material /Game/HUD/M_MinimapTarget.M_MinimapTarget
[2022.12.08-21.52.51:600][173]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2022.12.08-21.52.51:600][173]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.12.08-21.52.51:600][173]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2022.12.08-21.52.51:600][173]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-21.52.51:600][173]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-21.52.51:600][173]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-21.52.51:600][173]MaterialEditorStats: Shader Count: 13
[2022.12.08-21.52.53:817][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-21.52.53:827][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-21.52.53:827][280]PIE: New page: PIE session: MainLevel (8 dic. 2022 9:52:53)
[2022.12.08-21.52.53:852][280]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainLevel
[2022.12.08-21.52.53:855][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003096s)
[2022.12.08-21.52.53:855][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevel.MainLevel to /Game/UEDPIE_0_MainLevel.MainLevel (0.003129s)
[2022.12.08-21.52.53:855][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-21.52.53:856][280]LogAIModule: Creating AISystem for world MainLevel
[2022.12.08-21.52.53:856][280]LogPlayLevel: PIE: World Init took: (0.000898s)
[2022.12.08-21.52.53:893][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.08-21.52.53:893][280]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.08-21.52.53:893][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-21.52.53:893][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-21.52.53:893][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-21.52.53:893][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-21.52.53:893][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-21.52.53:893][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-21.52.53:893][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-21.52.53:894][280]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-21.52.53:894][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-21.52.53:894][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-21.52.53:894][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-21.52.53:896][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-21.52.53:925][280]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2022.12.08-21.52.53:925][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-21.52.53:925][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-21.52.53:925][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-21.52.53:926][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.08-21.52.53:926][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.08-21.52.53:927][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.08-21.52.53:927][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.08-21.52.53:927][280]LogInit: FAudioDevice initialized.
[2022.12.08-21.52.53:927][280]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.08-21.52.53:930][280]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-21.52.53:931][280]LogWorld: Bringing World /Game/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 60) at 2022.12.08-15.52.53
[2022.12.08-21.52.53:931][280]LogWorld: Bringing up level for play took: 0.001019
[2022.12.08-21.52.53:933][280]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.08-21.52.53:937][280]PIE: Server logged in
[2022.12.08-21.52.53:937][280]PIE: Play in editor total start time 0.11 seconds.
[2022.12.08-21.53.12:957][ 88]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097994 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2022.12.08-21.53.58:632][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.53.58:632][171]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainLevel
[2022.12.08-21.53.58:632][171]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-21.53.58:633][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-21.53.58:644][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-21.53.58:652][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-21.53.58:690][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-21.53.58:690][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.08-21.53.58:692][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.08-21.53.58:730][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-21.53.58:733][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.08-21.53.58:762][172]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.08-21.56.31:512][887]LogMaterialEditor: Saving and Compiling material M_MinimapTarget
[2022.12.08-21.56.32:085][887]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2022.12.08-21.56.32:167][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.08-21.56.32:172][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: ================================================
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: Total job queries 181, among them cache hits 47 (25.97%)
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 101 distinct outputs (75.37%)
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: Shaders Compiled: 15
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: Average time worker was idle: 0.59 s
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.00 s
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 1.29 s
[2022.12.08-21.56.32:310][887]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.51
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.12 s
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display: Average processing rate: 4.81 jobs/sec
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display: Total thread time: 10.24 s
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display: Total thread preprocess time: 0.71 s
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display: Percentage time preprocessing: 6.94%
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display: Effective parallelization: 3.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.95 sec, max 1.10 sec, min 0.80 sec)
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.89 sec, max 0.99 sec, min 0.80 sec)
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.55% of total time (compiled    2 times, average 0.95 sec, max 1.10 sec, min 0.80 sec)
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.47% of total time (compiled    2 times, average 0.89 sec, max 0.99 sec, min 0.80 sec)
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.34% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.63% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.43% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2022.12.08-21.56.32:311][887]LogShaderCompilers: Display: ================================================
[2022.12.08-21.56.32:312][887]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/M_MinimapTarget" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/M_MinimapTarget.uasset" SILENT=true
[2022.12.08-21.56.32:314][887]LogSavePackage: Moving output files for package: /Game/HUD/M_MinimapTarget
[2022.12.08-21.56.32:314][887]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/M_MinimapTargetDEEC74C047C4C5002CBA8DB02B45C4A9.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/M_MinimapTarget.uasset'
[2022.12.08-21.56.32:339][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 8.18 sec)
[2022.12.08-21.56.32:346][887]AssetCheck: New page: Asset Save: M_MinimapTarget
[2022.12.08-21.56.32:346][887]LogContentValidation: Display: Validating /Script/Engine.Material /Game/HUD/M_MinimapTarget.M_MinimapTarget
[2022.12.08-21.56.32:979][925]LogMaterialEditor: Saving and Compiling material M_MinimapTarget
[2022.12.08-21.56.32:981][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-21.56.33:031][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/M_MinimapTarget" FILE="../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/M_MinimapTarget.uasset" SILENT=true
[2022.12.08-21.56.33:032][925]LogSavePackage: Moving output files for package: /Game/HUD/M_MinimapTarget
[2022.12.08-21.56.33:032][925]LogSavePackage: Moving '../../../../../Academico/ThirdPerson_Proyecto/Saved/M_MinimapTarget7FA2D3874CDF420CDD97799C767FA4A0.tmp' to '../../../../../Academico/ThirdPerson_Proyecto/Content/HUD/M_MinimapTarget.uasset'
[2022.12.08-21.56.33:037][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 8.24 sec)
[2022.12.08-21.56.33:043][925]AssetCheck: New page: Asset Save: M_MinimapTarget
[2022.12.08-21.56.33:043][925]LogContentValidation: Display: Validating /Script/Engine.Material /Game/HUD/M_MinimapTarget.M_MinimapTarget
[2022.12.08-21.56.34:048][984]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.08-21.56.34:048][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-22.00.12:199][648]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.08-22.00.12:528][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-22.00.13:541][648]LogBlueprintEditor: Perf: 1.0 total seconds to load all 5 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.12.08-22.00.13:542][648]LogBlueprintEditor: Perf: 0.9 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2022.12.08-22.00.14:203][648]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.08-22.00.15:250][648]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000753s (1.051558s overbudget)
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: ================================================
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Total job queries 188, among them cache hits 49 (26.06%)
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 104 distinct outputs (74.82%)
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Shaders Compiled: 15
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Average time worker was idle: 0.59 s
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.00 s
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 1.29 s
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.51
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.12 s
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Average processing rate: 4.81 jobs/sec
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Total thread time: 10.24 s
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Total thread preprocess time: 0.71 s
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Percentage time preprocessing: 6.94%
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Effective parallelization: 3.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.08-22.00.16:002][650]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
